district,state,lat,lng,soil_ec_ds_m,max_temp_c,annual_rainfall_mm,tribal_percent,soil_type,climate_zone
Anantapur,Andhra Pradesh,17.0927,79.0787,1.09,31,2417,7.1,Red Loam,Coastal
Chittoor,Andhra Pradesh,14.451,79.9037,0.57,32,1887,8.0,Red Loam,Coastal
East Godavari,Andhra Pradesh,14.8796,81.1006,0.79,38,1442,11.1,Black,Tropical Wet-Dry
Guntur,Andhra Pradesh,17.1317,81.4391,1.25,44,785,34.5,Laterite,Semi-Arid
Krishna,Andhra Pradesh,15.1105,80.2952,0.74,35,2270,10.8,Clay,Coastal
Kurnool,Andhra Pradesh,16.6167,79.2978,1.55,40,481,31.1,Alluvial,Semi-Arid
Prakasam,Andhra Pradesh,16.9177,80.8924,1.06,33,3012,2.4,Alluvial,Coastal
Srikakulam,Andhra Pradesh,17.6087,79.2653,1.0,37,417,18.1,Clay,Semi-Arid
Visakhapatnam,Andhra Pradesh,14.3054,80.772,0.73,38,848,39.2,Alluvial,Tropical Wet-Dry
Vizianagaram,Andhra Pradesh,17.2744,81.1324,1.1,34,3362,13.9,Laterite,Coastal
West Godavari,Andhra Pradesh,15.0685,78.7075,1.02,42,768,24.9,Red Sandy,Semi-Arid
YSR Kadapa,Andhra Pradesh,13.9814,80.6309,1.6,31,2222,12.7,Loamy,Coastal
Adilabad,Telangana,18.333,77.5602,1.19,33,1303,28.3,Red Sandy,Tropical Wet-Dry
Hyderabad,Telangana,19.7401,78.5143,1.0,39,436,13.8,Alluvial,Semi-Arid
Karimnagar,Telangana,16.4447,78.1079,1.29,36,440,6.6,Black,Semi-Arid
Khammam,Telangana,17.804,77.4921,0.98,38,1149,17.9,Laterite,Tropical Wet-Dry
Mahbubnagar,Telangana,20.0999,77.8064,0.98,42,506,15.3,Red Sandy,Semi-Arid
Medak,Telangana,17.8425,77.6767,0.22,38,1496,12.3,Alluvial,Tropical Wet-Dry
Nalgonda,Telangana,16.153,80.94,1.4,37,577,26.3,Alluvial,Semi-Arid
Nizamabad,Telangana,19.6803,80.4767,1.97,35,803,31.0,Loamy,Semi-Arid
Rangareddy,Telangana,17.2926,78.542,1.3,36,541,20.2,Red Sandy,Semi-Arid
Warangal,Telangana,19.3008,80.7413,0.27,37,1596,36.1,Loamy,Tropical Wet-Dry
Ahmednagar,Maharashtra,19.247,75.371,1.92,42,532,17.9,Alluvial,Semi-Arid
Akola,Maharashtra,18.5599,75.2726,1.99,40,531,25.6,Red Sandy,Semi-Arid
Amravati,Maharashtra,21.3721,74.1227,1.91,37,421,32.5,Laterite,Semi-Arid
Aurangabad,Maharashtra,20.4581,74.5834,0.51,40,1423,17.8,Black,Tropical Wet-Dry
Beed,Maharashtra,20.3027,73.9203,0.5,35,1540,39.8,Alluvial,Tropical Wet-Dry
Bhandara,Maharashtra,18.3407,75.6434,0.59,40,1254,34.9,Alluvial,Tropical Wet-Dry
Buldhana,Maharashtra,20.5498,76.6477,0.96,36,869,19.3,Alluvial,Semi-Arid
Chandrapur,Maharashtra,19.0366,74.8276,1.05,35,1120,24.0,Black,Tropical Wet-Dry
Dhule,Maharashtra,18.4058,75.6134,1.01,40,1557,23.3,Clay,Tropical Wet-Dry
Gadchiroli,Maharashtra,18.6797,74.2758,1.1,38,1345,36.5,Alluvial,Tropical Wet-Dry
Gondia,Maharashtra,20.6331,76.7227,1.8,39,649,9.2,Alluvial,Semi-Arid
Hingoli,Maharashtra,20.7654,77.2548,1.01,35,1538,24.1,Alluvial,Tropical Wet-Dry
Jalgaon,Maharashtra,20.4847,77.0411,1.4,44,427,18.6,Red Sandy,Semi-Arid
Jalna,Maharashtra,21.3515,75.0632,1.13,42,1521,33.0,Red Loam,Tropical Wet-Dry
Kolhapur,Maharashtra,20.5157,76.5018,0.67,41,807,14.5,Alluvial,Semi-Arid
Latur,Maharashtra,19.7316,75.3185,0.57,38,1357,45.8,Red Sandy,Tropical Wet-Dry
Mumbai,Maharashtra,18.8669,74.0675,1.14,41,1342,14.5,Clay,Tropical Wet-Dry
Nagpur,Maharashtra,18.4569,77.1341,1.08,41,872,17.2,Laterite,Tropical Wet-Dry
Nanded,Maharashtra,18.4577,77.0734,0.63,34,1324,25.9,Loamy,Tropical Wet-Dry
Nandurbar,Maharashtra,19.0212,74.0086,0.99,34,1491,42.1,Red Sandy,Tropical Wet-Dry
Nashik,Maharashtra,18.0105,74.232,0.66,34,1342,43.5,Black,Tropical Wet-Dry
Osmanabad,Maharashtra,20.7706,75.2657,1.08,33,1223,10.6,Red Loam,Tropical Wet-Dry
Parbhani,Maharashtra,20.051,73.844,0.43,35,1251,21.8,Laterite,Tropical Wet-Dry
Pune,Maharashtra,20.8005,76.939,1.65,39,419,21.8,Laterite,Semi-Arid
Raigad,Maharashtra,19.7768,74.498,1.32,35,413,7.6,Loamy,Semi-Arid
Ratnagiri,Maharashtra,20.5982,77.5614,1.08,35,1570,39.1,Alluvial,Tropical Wet-Dry
Sangli,Maharashtra,18.6302,75.0629,1.58,43,514,18.5,Red Sandy,Semi-Arid
Satara,Maharashtra,18.0705,76.8303,0.89,40,1023,22.5,Clay,Tropical Wet-Dry
Sindhudurg,Maharashtra,18.826,76.8494,0.7,44,853,18.8,Alluvial,Semi-Arid
Solapur,Maharashtra,19.5596,76.9466,0.25,33,1316,15.5,Clay,Tropical Wet-Dry
Thane,Maharashtra,17.8872,73.7619,1.1,39,884,23.6,Loamy,Tropical Wet-Dry
Wardha,Maharashtra,19.3188,77.5533,0.22,32,1255,47.0,Laterite,Tropical Wet-Dry
Washim,Maharashtra,18.2549,75.0751,1.14,42,1297,24.7,Black,Tropical Wet-Dry
Yavatmal,Maharashtra,17.9871,74.0216,0.69,42,590,24.4,Laterite,Semi-Arid
Bagalkot,Karnataka,17.1895,77.4589,1.5,30,2357,6.8,Red Loam,Coastal
Bangalore,Karnataka,16.0686,76.9487,0.22,39,1450,13.7,Alluvial,Tropical Wet-Dry
Belgaum,Karnataka,13.9266,73.9244,0.84,39,687,14.2,Clay,Semi-Arid
Bellary,Karnataka,16.1759,75.0773,0.33,39,936,38.4,Red Loam,Tropical Wet-Dry
Bidar,Karnataka,13.6148,74.2384,0.62,38,861,22.2,Red Sandy,Semi-Arid
